10038	IGNORE	Content Security Policy
10020	IGNORE	Missing Anti-clickjacking Header
40025	IGNORE	Proxy Disclosure
10003	IGNORE	Vulnerable JS Library
10054	IGNORE	Cookie without SameSite Attribute
10037	IGNORE	Server Leaks Information
10036	IGNORE	Server Leaks Version Information
10096	IGNORE	Timestamp Disclosure
10061	IGNORE	X-AspNet-Version Response Header
10021	IGNORE	X-Content-Type-Options Header Missing
90027	IGNORE	Cookie Slack Detector
10027	IGNORE	Information Disclosure
10109	IGNORE	Modern Web Application
10104	IGNORE	User Agent Fuzzer